# File containing miscellaneous sets and parameters
 set  REGIONS  :=  	BN	CB	CH	LP	OR	PT	SABE	SACA	SACHA	SACHQ	SAEE	SAER	SAGB	SAIT	SAMI	SANA	SASI	SASM	SATA	SAVC	SAYA	SC	TJ; 
  
 set  RWITHOUTDAM  :=  	BN	CH	OR	PT	SABE	SACA	SACHA	SACHQ	SAEE	SAER	SAGB	SAIT	SAMI	SANA	SASI	SASM	SATA	SAVC	SAYA	SC	TJ;#  Regions  without  hydro  dam 
  
param share_ned :	HVC	METHANOL	AMMONIA := 
BN	1.0	0.0	0.0
CB	1.0	0.0	0.0
CH	1.0	0.0	0.0
LP	1.0	0.0	0.0
OR	1.0	0.0	0.0
PT	1.0	0.0	0.0
SABE	1.0	0.0	0.0
SACA	1.0	0.0	0.0
SACHA	1.0	0.0	0.0
SACHQ	1.0	0.0	0.0
SAEE	1.0	0.0	0.0
SAER	1.0	0.0	0.0
SAGB	1.0	0.0	0.0
SAIT	1.0	0.0	0.0
SAMI	1.0	0.0	0.0
SANA	1.0	0.0	0.0
SASI	1.0	0.0	0.0
SASM	1.0	0.0	0.0
SATA	1.0	0.0	0.0
SAVC	1.0	0.0	0.0
SAYA	1.0	0.0	0.0
SC	1.0	0.0	0.0
TJ	1.0	0.0	0.0
;
param :	re_share_primary	gwp_limit	import_capacity	solar_area := 
BN	0.0	Infinity	0.0	47764.3913
CB	0.0	Infinity	0.0	47764.3913
CH	0.0	Infinity	0.0	47764.3913
LP	0.0	Infinity	0.0	47764.3913
OR	0.0	Infinity	0.0	47764.3913
PT	0.0	Infinity	0.0	47764.3913
SABE	0.0	Infinity	0.0	47764.3913
SACA	0.0	Infinity	0.0	47764.3913
SACHA	0.0	Infinity	0.0	47764.3913
SACHQ	0.0	Infinity	0.0	47764.3913
SAEE	0.0	Infinity	0.0	47764.3913
SAER	0.0	Infinity	0.0	47764.3913
SAGB	0.0	Infinity	0.0	47764.3913
SAIT	0.0	Infinity	0.0	47764.3913
SAMI	0.0	Infinity	0.0	47764.3913
SANA	0.0	Infinity	0.0	47764.3913
SASI	0.0	Infinity	0.0	47764.3913
SASM	0.0	Infinity	0.0	47764.3913
SATA	0.0	Infinity	0.0	47764.3913
SAVC	0.0	Infinity	0.0	47764.3913
SAYA	0.0	Infinity	0.0	47764.3913
SC	0.0	Infinity	0.0	47764.3913
TJ	0.0	Infinity	0.0	47764.3913
;
param :	share_mobility_public_min	share_mobility_public_max	share_freight_train_min	share_freight_train_max := 
BN	0.062	0.06221	0.009	0.00918
CB	0.122	0.12255	0.01	0.01018
CH	0.073	0.07309	0.009	0.00972
LP	0.059	0.05945	0.01	0.01069
